DEP;ANNEE;SEXE;AGE_CL1;K;PA_REV;TISp
99;2008;F;0;0;2844,5;0
99;2008;F;1;1;2975,5;33,6077970089061
99;2008;F;10;0;3301;0
99;2008;F;11;0;3303;0
99;2008;F;12;0;3351;0
99;2008;F;13;1;3293;30,3674460977832
99;2008;F;14;1;3206,5;31,1866521128957
99;2008;F;15;1;3325;30,0751879699248
99;2008;F;16;1;3286;30,4321363359708
99;2008;F;17;2;3390;58,9970501474926
99;2008;F;18;1;3425,5;29,1928185666326
99;2008;F;19;1;3195,5;31,2940071976217
99;2008;F;2;1;3096,5;0
99;2008;F;20;1;3034;32,95978905735
99;2008;F;21;0;3045,5;0
99;2008;F;22;2;2931;68,2360968952576
99;2008;F;23;1;2852,5;35,056967572305
99;2008;F;24;2;2811;71,1490572749911
99;2008;F;25;1;2871;34,8310693138279
99;2008;F;26;0;3032;0
99;2008;F;27;1;3122,5;32,0256204963971
99;2008;F;28;5;3174;126,023944549464
99;2008;F;29;2;3080;64,9350649350649
99;2008;F;3;0;3080,5;0
99;2008;F;30;4;3006,5;133,04506901713
99;2008;F;31;4;3050;131,147540983607
99;2008;F;32;3;3110;96,4630225080386
99;2008;F;33;7;3341;209,518108350793
99;2008;F;34;7;3677;190,372586347566
99;2008;F;35;6;3977,5;150,848522941546
99;2008;F;36;10;4104,5;243,635034717992
99;2008;F;37;11;4082;269,475747182754
99;2008;F;38;9;4064,5;196,826177881658
99;2008;F;39;9;4047;197,677291821102
99;2008;F;4;0;3154,5;0
99;2008;F;40;8;4000,5;199,975003124609
99;2008;F;41;11;4153,5;240,760804141086
99;2008;F;42;18;4279,5;420,609884332282
99;2008;F;43;13;4296,5;302,571860816944
99;2008;F;44;9;4243;212,114070233325
99;2008;F;45;18;4135;435,308343409915
99;2008;F;46;22;4200;523,809523809524
99;2008;F;47;21;4233;496,102055279943
99;2008;F;48;24;4216,5;569,192458199929
99;2008;F;49;26;4291;605,919366115125
